#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 635B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/ubuntu:24.04
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/4] FROM docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90
#5 resolve docker.io/library/ubuntu:24.04@sha256:4fbb8e6a8395de5a7550b33509421a2bafbc0aab6c06ba2cef9ebffbc7092d90 0.0s done
#5 DONE 0.0s

#6 [rust-toolchain 1/1] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#6 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#6 DONE 0.0s

#7 [stage-1 2/4] COPY --from=rust-toolchain /usr/local/cargo /usr/local/cargo
#7 CACHED

#8 [stage-1 3/4] COPY --from=rust-toolchain /usr/local/rustup /usr/local/rustup
#8 CACHED

#9 [stage-1 4/4] RUN apt-get update && apt-get install -y --no-install-recommends     gcc pkg-config libgtk-4-dev     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev python3 ca-certificates     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 exporting to image
#10 exporting layers done
#10 exporting manifest sha256:56c130ee1bccc8509f4b2cc07d1f34bf7306a7f846b9c601524921da311eb90b done
#10 exporting config sha256:c13e90e4b1dcf0f173f43a1e1e4c6db3e22b6d2b343986644134ef4c2d2b7b5f done
#10 exporting attestation manifest sha256:7368b075f85b1f2a916ad6efc25e6e133cad6dc3dbeec12c46f2fae328366904 done
#10 exporting manifest list sha256:2595b49684b92c4835673ed6966029701d3fc9d177025df22eea70b11baabf96 done
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 naming to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest done
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest
#10 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-atspi:latest 1.9s done
#10 DONE 1.9s
    Updating crates.io index
EXPLORE:EDGE {"action":"type:msg=hello from b","from":"64679e59","to":"808ae498"}
REPROIT/1 contract - 6 runner {"kind":"action","actor":"b","action":"assert:text=Echo: hello from b"}
FUZZ:ASSERT pass text="Echo: hello from b" actor=b
REPROIT/1 contract - 7 runner {"kind":"observation","actor":null,"state":"808ae498","route":null,"visible_text":["fixture","ReproFixture","Count: 1","Increment","msg","Echo: hello from b"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 8 runner {"kind":"action","actor":"b","action":"assert:text=Count: 1"}
FUZZ:ASSERT pass text="Count: 1" actor=b
REPROIT/1 contract - 9 runner {"kind":"observation","actor":null,"state":"808ae498","route":null,"visible_text":["fixture","ReproFixture","Count: 1","Increment","msg","Echo: hello from b"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
JOURNEY DONE
All tests passed
=== observed ===
{"served": ["a:tap:Increment", "b:tap:Increment", "a:tap:Increment", "b:type:msg=hello from b", "b:assert:text=Echo: hello from b", "a:assert:text=Count: 2", "b:assert:text=Count: 1", "a:assert:count:hello from b=0"], "acked": ["a:tap:Increment", "b:tap:Increment", "a:tap:Increment", "b:type:msg=hello from b", "b:assert:text=Echo: hello from b", "a:assert:text=Count: 2", "b:assert:text=Count: 1", "a:assert:count:hello from b=0"]}
PASS wire: served order == script
PASS wire: acked order == script
PASS roles: a claimed
PASS roles: b env-pinned
PASS attribution: a taps
PASS attribution: b tap
PASS attribution: b types
PASS attribution: no cross-talk
PASS type: echo asserted on b
PASS isolation: a count=2
PASS isolation: b count=1
PASS isolation: b text absent on a
PASS clean: no FUZZ:MISS
PASS clean: no assert failures
PASS clean: no crash marker
PASS done: a
PASS done: b
PASS observe: a states
PASS observe: b states
atspi-scenario-e2e: all assertions passed
