#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 588B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/rust:1.88-bookworm
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/2] FROM docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0
#4 resolve docker.io/library/rust:1.88-bookworm@sha256:af306cfa71d987911a781c37b59d7d67d934f49684058f96cf72079c3626bfe0 0.0s done
#4 DONE 0.0s

#5 [2/2] RUN apt-get update && apt-get install -y --no-install-recommends     g++ pkg-config qt6-base-dev qt6-declarative-dev     qml6-module-qtqml-workerscript qml6-module-qtquick     qml6-module-qtquick-controls qml6-module-qtquick-templates     qml6-module-qtquick-window libwxgtk3.2-dev     libxcb-cursor0 libxkbcommon-x11-0     xvfb dbus at-spi2-core     libatspi2.0-0 libatspi2.0-dev     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 exporting to image
#6 exporting layers done
#6 exporting manifest sha256:74c7a3cab864920a4a04cfc8ba5aac7c5cf86616a7089920e6c1b9066da3db41 done
#6 exporting config sha256:fbfd767daea9d0ed4355bfd9230d251dafbd62a86f53e2c882264245f2658c36 done
#6 exporting attestation manifest sha256:a1230a8ac313cf02957a291c676860d53c6a87596edc16d45daeb7fff3c50b7f done
#6 exporting manifest list sha256:669a6f5d546480f08add046bc85c5394b49da62d861d5dca56a468e16c6de7bc done
#6 naming to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest done
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest
#6 unpacking to docker.io/library/reproit-linux-20260731t221746z-79812-qt-atspi:latest 1.3s done
#6 DONE 1.4s
    Updating crates.io index
REPROIT/1 contract - 5 runner {"kind":"observation","actor":null,"state":"3f0e0c2c","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:toggle","from":"491ced72","to":"3f0e0c2c"}
REPROIT/1 contract - 6 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 7 runner {"kind":"observation","actor":null,"state":"3f0e0c2c","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 8 runner {"kind":"action","actor":null,"action":"tap:toggle"}
REPROIT/1 contract - 9 runner {"kind":"observation","actor":null,"state":"491ced72","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status","extra"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:toggle","from":"3f0e0c2c","to":"491ced72"}
REPROIT/1 contract - 10 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 11 runner {"kind":"observation","actor":null,"state":"491ced72","route":null,"visible_text":["qml-fixture","ReproQml","toggle","status","extra"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
JOURNEY[a] step: explored 2 states
JOURNEY DONE
All tests passed
=== qml.err (tail) ===
qt ok: no runner exception marker
qt ok: session started (JOURNEY claimed)
qt ok: at least one EXPLORE:STATE captured
qt ok: a state carries a well-formed 8-hex canonical signature
qt ok: a state carries display labels from the accessibility tree
qt ok: Qt push button (accessibleName 'toggle') exposed via AT-SPI
qt ok: Qt status label (accessibleName 'status') exposed via AT-SPI
qt ok: hidden 'extra' panel absent pre-tap and present post-tap (structural toggle)
qt ok: at least one tap attempted (3 attempted)
qt ok: at least one tap resolved and clicked (3 attempted, 0 missed)
qt ok: a tap structurally changed the Qt app (EXPLORE:EDGE recorded)
qt ok: walk finished (JOURNEY DONE)
qt ok: clean finish ("All tests passed")
qt-atspi-e2e: all assertions passed
Qt Quick/QML AT-SPI runtime passed
=== wx.log ===
JOURNEY claimed role=a
REPROIT/1 contract - 1 runner {"kind":"observation","actor":null,"state":"2a38c380","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle"],"sig":"2a38c380"}
REPROIT/1 contract - 2 runner {"kind":"action","actor":null,"action":"tap:Toggle"}
REPROIT/1 contract - 3 runner {"kind":"observation","actor":null,"state":"7afe9779","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle","Extra revealed"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:STATE {"elements":[],"labels":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle","Extra revealed"],"sig":"7afe9779"}
EXPLORE:EDGE {"action":"tap:Toggle","from":"2a38c380","to":"7afe9779"}
REPROIT/1 contract - 4 runner {"kind":"action","actor":null,"action":"tap:Toggle"}
REPROIT/1 contract - 5 runner {"kind":"observation","actor":null,"state":"2a38c380","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:Toggle","from":"7afe9779","to":"2a38c380"}
REPROIT/1 contract - 6 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 7 runner {"kind":"observation","actor":null,"state":"2a38c380","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
REPROIT/1 contract - 8 runner {"kind":"action","actor":null,"action":"tap:Toggle"}
REPROIT/1 contract - 9 runner {"kind":"observation","actor":null,"state":"7afe9779","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle","Extra revealed"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
EXPLORE:EDGE {"action":"tap:Toggle","from":"2a38c380","to":"7afe9779"}
REPROIT/1 contract - 10 runner {"kind":"action","actor":null,"action":"back"}
REPROIT/1 contract - 11 runner {"kind":"observation","actor":null,"state":"7afe9779","route":null,"visible_text":["wx-fixture","Reproit wxWidgets Fixture","Status","Toggle","Extra revealed"],"counts":{},"oracle_signals":[],"network_statuses":[],"response_shapes":[]}
JOURNEY[a] step: explored 2 states
JOURNEY DONE
All tests passed
wxWidgets AT-SPI runtime passed
